"";"ID";"WAGE";"OCCUPATION";"SECTOR";"UNION";"EDUCATION";"EXPERIENCE";"AGE";"SEX";"MARR";"RACE";"SOUTH"
"1";1;5,1;"Other";"Manufacturing";"NOUnion";8;21;35;"Female";"Married";"Hispanic";"No"
"2";2;4,95;"Other";"Manufacturing";"NOUnion";9;42;57;"Female";"Married";"White";"No"
"3";3;6,67;"Other";"Manufacturing";"NOUnion";12;1;19;"Male";"Unmarried";"White";"No"
"4";4;4;"Other";"Other";"NOUnion";12;4;22;"Male";"Unmarried";"White";"No"
"5";5;7,5;"Other";"Other";"NOUnion";12;17;35;"Male";"Married";"White";"No"
"6";6;13,07;"Other";"Other";"Union";13;9;28;"Male";"Unmarried";"White";"No"
"7";7;4,45;"Other";"Other";"NOUnion";10;27;43;"Male";"Unmarried";"White";"Si"
"8";8;19,47;"Other";"Other";"NOUnion";12;9;27;"Male";"Unmarried";"White";"No"
"9";9;13,28;"Other";"Manufacturing";"NOUnion";16;11;33;"Male";"Married";"White";"No"
"10";10;8,75;"Other";"Other";"NOUnion";12;9;27;"Male";"Unmarried";"White";"No"
"11";11;11,35;"Other";"Other";"Union";12;17;35;"Male";"Married";"White";"No"
"12";12;11,5;"Other";"Manufacturing";"Union";12;19;37;"Male";"Unmarried";"White";"No"
"13";13;6,5;"Other";"Other";"NOUnion";8;27;41;"Male";"Married";"White";"Si"
"14";14;6,25;"Other";"Other";"Union";9;30;45;"Male";"Unmarried";"White";"Si"
"15";15;19,98;"Other";"Other";"NOUnion";9;29;44;"Male";"Married";"White";"Si"
"16";16;7,3;"Other";"Construction";"NOUnion";12;37;55;"Male";"Married";"White";"No"
"17";17;8;"Other";"Other";"NOUnion";7;44;57;"Male";"Married";"White";"Si"
"18";18;22,2;"Other";"Manufacturing";"Union";12;26;44;"Male";"Married";"White";"No"
"19";19;3,65;"Other";"Other";"NOUnion";11;16;33;"Male";"Unmarried";"White";"No"
"20";20;20,55;"Other";"Other";"NOUnion";12;33;51;"Male";"Married";"White";"No"
"21";21;5,71;"Other";"Manufacturing";"Union";12;16;34;"Female";"Married";"White";"No"
"22";22;7;"Other";"Manufacturing";"Union";7;42;55;"Male";"Married";"Other";"No"
"23";23;3,75;"Other";"Other";"NOUnion";12;9;27;"Male";"Unmarried";"White";"No"
"24";24;4,5;"Other";"Other";"NOUnion";11;14;31;"Male";"Married";"Other";"Si"
"25";25;9,56;"Other";"Other";"NOUnion";12;23;41;"Male";"Married";"White";"No"
"26";26;5,75;"Other";"Manufacturing";"NOUnion";6;45;57;"Male";"Married";"White";"Si"
"27";27;9,36;"Other";"Manufacturing";"NOUnion";12;8;26;"Male";"Married";"White";"No"
"28";28;6,5;"Other";"Other";"NOUnion";10;30;46;"Male";"Married";"White";"No"
"29";29;3,35;"Other";"Manufacturing";"NOUnion";12;8;26;"Female";"Married";"White";"No"
"30";30;4,75;"Other";"Other";"NOUnion";12;8;26;"Male";"Married";"White";"No"
"31";31;8,9;"Other";"Other";"NOUnion";14;13;33;"Male";"Unmarried";"White";"No"
"32";32;4;"Other";"Other";"NOUnion";12;46;64;"Female";"Unmarried";"White";"Si"
"33";33;4,7;"Other";"Other";"NOUnion";8;19;33;"Male";"Married";"White";"No"
"34";34;5;"Other";"Other";"NOUnion";17;1;24;"Female";"Unmarried";"White";"Si"
"35";35;9,25;"Other";"Manufacturing";"NOUnion";12;19;37;"Male";"Unmarried";"White";"No"
"36";36;10,67;"Other";"Other";"NOUnion";12;36;54;"Male";"Unmarried";"Other";"No"
"37";37;7,61;"Other";"Construction";"NOUnion";12;20;38;"Male";"Married";"Other";"Si"
"38";38;10;"Other";"Construction";"Union";12;35;53;"Male";"Married";"Other";"No"
"39";39;7,5;"Other";"Other";"NOUnion";12;3;21;"Male";"Unmarried";"White";"No"
"40";40;12,2;"Other";"Manufacturing";"NOUnion";14;10;30;"Male";"Married";"White";"Si"
"41";41;3,35;"Other";"Other";"NOUnion";12;0;18;"Male";"Unmarried";"White";"No"
"42";42;11;"Other";"Manufacturing";"Union";14;14;34;"Male";"Married";"White";"Si"
"43";43;12;"Other";"Manufacturing";"NOUnion";12;14;32;"Male";"Married";"White";"No"
"44";44;4,85;"Other";"Manufacturing";"NOUnion";9;16;31;"Female";"Married";"White";"No"
"45";45;4,3;"Other";"Construction";"NOUnion";13;8;27;"Male";"Unmarried";"White";"Si"
"46";46;6;"Other";"Manufacturing";"NOUnion";7;15;28;"Female";"Married";"White";"Si"
"47";47;15;"Other";"Manufacturing";"NOUnion";16;12;34;"Male";"Married";"White";"No"
"48";48;4,85;"Other";"Other";"NOUnion";10;13;29;"Male";"Unmarried";"White";"Si"
"49";49;9;"Other";"Other";"Union";8;33;47;"Male";"Married";"White";"No"
"50";50;6,36;"Other";"Manufacturing";"NOUnion";12;9;27;"Male";"Married";"White";"No"
"51";51;9,15;"Other";"Other";"NOUnion";12;7;25;"Male";"Married";"White";"No"
"52";52;11;"Other";"Manufacturing";"Union";16;13;35;"Male";"Married";"White";"No"
"53";53;4,5;"Other";"Manufacturing";"NOUnion";12;7;25;"Female";"Married";"White";"No"
"54";54;4,8;"Other";"Manufacturing";"NOUnion";12;16;34;"Female";"Married";"White";"No"
"55";55;4;"Other";"Other";"NOUnion";13;0;19;"Male";"Unmarried";"White";"No"
"56";56;5,5;"Other";"Manufacturing";"NOUnion";12;11;29;"Female";"Unmarried";"White";"No"
"57";57;8,4;"Other";"Manufacturing";"NOUnion";13;17;36;"Male";"Unmarried";"White";"No"
"58";58;6,75;"Other";"Manufacturing";"NOUnion";10;13;29;"Male";"Married";"White";"No"
"59";59;10;"Other";"Manufacturing";"Union";12;22;40;"Male";"Unmarried";"Other";"No"
"60";60;5;"Other";"Manufacturing";"NOUnion";12;28;46;"Female";"Married";"White";"No"
"61";61;6,5;"Other";"Other";"NOUnion";11;17;34;"Male";"Unmarried";"White";"No"
"62";62;10,75;"Other";"Construction";"Union";12;24;42;"Male";"Married";"White";"No"
"63";63;7;"Other";"Manufacturing";"NOUnion";3;55;64;"Male";"Married";"Hispanic";"Si"
"64";64;11,43;"Other";"Construction";"NOUnion";12;3;21;"Male";"Unmarried";"White";"Si"
"65";65;4;"Other";"Manufacturing";"Union";12;6;24;"Male";"Unmarried";"Other";"No"
"66";66;9;"Other";"Construction";"NOUnion";10;27;43;"Male";"Married";"White";"No"
"67";67;13;"Other";"Manufacturing";"Union";12;19;37;"Male";"Married";"Other";"Si"
"68";68;12,22;"Other";"Construction";"Union";12;19;37;"Male";"Married";"White";"No"
"69";69;6,28;"Other";"Manufacturing";"NOUnion";12;38;56;"Female";"Married";"White";"No"
"70";70;6,75;"Other";"Manufacturing";"Union";10;41;57;"Male";"Married";"Other";"Si"
"71";71;3,35;"Other";"Manufacturing";"NOUnion";11;3;20;"Male";"Unmarried";"Other";"Si"
"72";72;16;"Other";"Other";"Union";14;20;40;"Male";"Married";"White";"No"
"73";73;5,25;"Other";"Other";"NOUnion";10;15;31;"Male";"Married";"White";"No"
"74";74;3,5;"Other";"Manufacturing";"NOUnion";8;8;22;"Male";"Married";"Hispanic";"Si"
"75";75;4,22;"Other";"Manufacturing";"NOUnion";8;39;53;"Female";"Married";"White";"Si"
"76";76;3;"Other";"Manufacturing";"Union";6;43;55;"Female";"Married";"Hispanic";"No"
"77";77;4;"Other";"Manufacturing";"Union";11;25;42;"Female";"Married";"White";"Si"
"78";78;10;"Other";"Other";"Union";12;11;29;"Male";"Married";"White";"No"
"79";79;5;"Other";"Other";"NOUnion";12;12;30;"Male";"Married";"Other";"No"
"80";80;16;"Other";"Manufacturing";"Union";12;35;53;"Male";"Married";"White";"Si"
"81";81;13,98;"Other";"Other";"NOUnion";14;14;34;"Male";"Unmarried";"White";"No"
"82";82;13,26;"Other";"Other";"Union";12;16;34;"Male";"Married";"White";"No"
"83";83;6,1;"Other";"Manufacturing";"Union";10;44;60;"Female";"Unmarried";"White";"No"
